# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module uart_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_count.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_reg_pkg.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_reg_core.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_reg_top.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_tx.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_rx.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_core.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart.sv /tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/dv/functional/tb/cocotb/uart_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  19028888    65206  1785454703   845355677  1785454703   845355677 "unhashed" "/home/eneadim/.local/bin/verilator_bin"
S      7968    65292  1785454704    75354316  1785454704    75354316 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/eneadim/.local/share/verilator/include/verilated_std.sv"
S      3224    65272  1785454704    65354376  1785454704    65354376 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/eneadim/.local/share/verilator/include/verilated_std_waiver.vlt"
S     10025   199930  1785401864   474304090  1785401864   474304090 "TdHYvU658niWFrkrQezRxWWYaIvoNwlA63ObuzwQ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert.sv"
S      1102   199932  1778527755   396485888  1778527755   396485888 "ysSpMBBdpmJUfehz8LgCRgdPsi35o5hmPhyKwAeZ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_dummy_macros.svh"
S      5184   199933  1778527755   396485888  1778527755   396485888 "Mz1Y2i6HHmKZNwEZUgBA3JZNlkODvoybBggo3zaz" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_sec_cm.svh"
S       595   199935  1778527755   396485888  1778527755   396485888 "jkZe0lt9WfKfrw8xUkOndM8OUNF47CBo2McZg8sv" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv"
S      3576   199980  1778527755   396485888  1778527755   396485888 "Lo5sLuSEiZrl0AIOrwyXMsMVN8YMMMsqCgrNLpK6" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_flop_macros.sv"
S     38112   199981  1778527755   396485888  1778527755   396485888 "312tn3gAFVBBOtpup2xo7ciSOCIqQuZlIQIcZAr4" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv"
S       613   199983  1778527755   396485888  1778527755   396485888 "o4wyQ1NTSPtLDl0jPAuqie6jWIuXbYuwUMfeSiBQ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv"
S      3502   199984  1778527755   396485888  1778527755   396485888 "WXdmRh27nRsSLNsRawkcvsLYJQpJflSRV8PpssF3" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv"
S       600   200152  1788258552   683845880  1788258552   683845880 "4IG3Kv8tPTMBFgSpzKfRtAOkGaGjkDpWulMAnA0a" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv"
S       398   203305  1778527755   406485859  1778527755   406485859 "mwC9isIDFpJoJirJM3B2eBApYrGb7tNvKN3lTjYK" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv"
S     12206   203307  1778527755   406485859  1778527755   406485859 "yiUEgBl7lVi4FZByE47s4pDxpni8BmvjLmAcRJMc" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_count.sv"
S      4600   203313  1778527755   406485859  1778527755   406485859 "mX40JPPjGb4mi1kDBUJY7zSZz3B68Xro0kE4j0IT" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync.sv"
S      4859   203314  1778527755   406485859  1778527755   406485859 "AzEucR8bMSJHTVzWkzdkl4KEVbPAypeLZRlJaPcb" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv"
S       612   203317  1778527755   406485859  1778527755   406485859 "ZkXWV7EHsCT5IR06ATSJDR4gFG9ouhdyv2JXX3tO" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv"
S      1083   203318  1778527755   406485859  1778527755   406485859 "pByoxzYYdUAVS40EsOrGjzQRAMR6flPkgviqy4xv" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv"
S      6762   203320  1778527755   406485859  1778527755   406485859 "zmULJBINoMKCoCHxhjHgVFh9FCfBDHfx3VsKFDds" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv"
S      1609   203324  1778527755   406485859  1778527755   406485859 "DzhRnYMfJLuaGvwQQfaEDrQhh6lYeIpSVqoMaYgZ" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv"
S      1841   203332  1778527755   406485859  1778527755   406485859 "jjcODKcggYBLZA9TuIqtMXT9GTqKy8NA2e5NBsu3" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv"
S      8981   203334  1778527755   406485859  1778527755   406485859 "y9DIL4wgCaHhpd5gb9pAKIKvH9zHazE7gnzi2pBD" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv"
S       724   203335  1778527755   406485859  1778527755   406485859 "6uBrhheN79mqc1PihfQhlNZU6xIIjmApZKwTLiVA" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv"
S      1797   295536  1789369659   183429407  1789369659   183429407 "aM9eKYPW67VAjJhnkv8jzVBI7CUWJkMLgNl6nWc1" "/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/dv/functional/tb/cocotb/uart_tb.sv"
S      1021   275757  1789367281   522300340  1789367281   522300340 "YAiAB1OUvGaeuButE6WzHmHAeez0K8M3paGpQSMx" "/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart.sv"
S      7416   275756  1789367278   488140378  1788806475   387015409 "OsL6Dju5V47cQHNgrSNS6NW8kdlgbpjb4E2k7twD" "/tmp/flexsoc-uart-interface-contract-20260914/reg_iface/runs/uart/contract/rtl/uart_core.sv"
